name,ingredients,time,budget,description,link
Pancakes,"Flour, Milk, Eggs, Sugar, Baking powder, Butter",<10 minutes,<$5,"Classic breakfast pancakes, light and fluffy.",https://www.allrecipes.com/recipe/21014/good-old-fashioned-pancakes/
Chicken Stir Fry,"Chicken breast, Soy sauce, Vegetables, Garlic, Ginger",20 to 30 minutes,$10 to $15,Healthy and quick stir-fried chicken with veggies.",https://www.allrecipes.com/recipe/223382/chicken-stir-fry/
Brownies,"Cocoa powder, Sugar, Eggs, Butter, Flour",20 to 30 minutes,<$5,Rich and fudgy brownies for dessert lovers.,https://www.allrecipes.com/recipe/10549/best-brownies/
Vegetable Soup,"Carrots, Potatoes, Celery, Onion, Vegetable broth",10 to 20 minutes,<$5,Comforting and nutritious vegetable soup.,https://www.allrecipes.com/recipe/13338/quick-and-easy-vegetable-soup/
Grilled Cheese Sandwich,"Bread, Cheese, Butter",<10 minutes,<$5,Quick and delicious grilled cheese sandwich.,https://www.allrecipes.com/recipe/23891/grilled-cheese-sandwich/
Tacos,"Tortillas, Ground beef, Lettuce, Cheese, Salsa",10 to 20 minutes,$5 to $10,Easy-to-make tacos with fresh ingredients.,https://feelgoodfoodie.net/recipe/ground-beef-tacos-napa-cabbage-guacamole/
Caesar Salad,"Romaine lettuce, Croutons, Parmesan, Caesar dressing",<10 minutes,<$5,A classic Caesar salad with crisp romaine and tangy dressing.,https://www.allrecipes.com/recipe/229063/classic-restaurant-caesar-salad/
Scrambled Eggs,"Eggs, Milk, Butter, Salt, Pepper",<10 minutes,<$5,Quick and fluffy scrambled eggs.,https://www.allrecipes.com/recipe/256007/best-scrambled-eggs/
Chili Con Carne,"Ground beef, Beans, Tomato sauce, Onion, Chili powder",20 to 30 minutes,$10 to $15,A hearty and flavorful chili dish.,https://www.allrecipes.com/recipe/89993/award-winning-chili-con-carne/
Banana Smoothie,"Bananas, Milk, Honey, Ice, Peanut",<10 minutes,<$5,Refreshing and healthy banana smoothie.,https://www.allrecipes.com/recipe/221261/peanut-butter-banana-smoothie/
Baked Salmon,"Salmon fillet, Lemon, Garlic, Olive oil, Dill",20 to 30 minutes,$10 to $15,Delicious baked salmon with a lemon-garlic glaze.,https://www.allrecipes.com/recipe/34746/baked-salmon-ii/
Omelette,"Eggs, Cheese, Vegetables, Salt, Pepper",<10 minutes,<$5,Quick and customizable breakfast omelette.,https://www.youtube.com/watch?v=j0klip4kwBI
French Toast,"Bread, Eggs, Milk, Cinnamon, Sugar",10 to 20 minutes,<$5,Sweet and comforting French toast.,https://www.allrecipes.com/recipe/7016/french-toast-i/
Mac and Cheese,"Macaroni, Cheese, Milk, Butter, Flour",10 to 20 minutes,$5 to $10,Creamy and cheesy comfort food.,https://www.allrecipes.com/recipe/11679/homemade-mac-and-cheese/
Chicken Caesar Wrap,"Chicken breast, Romaine lettuce, Caesar dressing, Tortilla, Parmesan",10 to 20 minutes,$5 to $10,A quick and delicious wrap filled with Caesar salad and chicken.,https://www.allrecipes.com/recipe/228429/chicken-caesar-wrap/
Beef Stir Fry,"Beef strips, Soy sauce, Vegetables, Ginger, Garlic",20 to 30 minutes,$10 to $15,Savory stir-fried beef with fresh vegetables.,https://www.allrecipes.com/recipe/228823/quick-beef-stir-fry/
Lentil Soup,"Lentils, Carrots, Onion, Garlic, Vegetable broth",20 to 30 minutes,<$5,"Healthy and hearty lentil soup, perfect for cold days.",https://www.youtube.com/watch?v=ZjXR8PfrhhA
Avocado Toast,"Bread, Avocado, Lemon juice, Salt, Pepper",<10 minutes,<$5,Simple and trendy avocado toast for breakfast or snack.,https://www.allrecipes.com/recipe/240222/avocado-toast/
Stuffed Bell Peppers,"Bell peppers, Ground beef, Rice, Tomato sauce, Cheese",20 to 30 minutes,$5 to $10,Bell peppers stuffed with a savory rice and beef mixture.,https://www.allrecipes.com/recipe/23407/stuffed-green-peppers-i/
Quinoa Salad,"Quinoa, Cucumber, Tomatoes, Feta cheese, Lemon juice",10 to 20 minutes,<$5,A refreshing and healthy quinoa salad.,https://www.allrecipes.com/recipe/229156/quinoa-salad/
Sloppy Joes,"Ground beef, Tomato paste, Ketchup, Buns, Onion",10 to 20 minutes,$5 to $10,Classic sloppy joes for a quick family meal.,https://www.youtube.com/watch?v=JxFoJFdVvwo
Fish Tacos,"Fish fillets, Tortillas, Cabbage, Lime, Sour cream",20 to 30 minutes,$10 to $15,Fresh and flavorful fish tacos with a tangy slaw.,https://www.allrecipes.com/recipe/231365/fish-tacos/
Vegetable Curry,"Vegetables, Coconut milk, Curry paste, Onion, Garlic",20 to 30 minutes,$5 to $10,Spicy and aromatic vegetable curry.,https://www.youtube.com/watch?v=0J62CL0CKRA
BLT Sandwich,"Bread, Bacon, Lettuce, Tomato, Mayonnaise",<10 minutes,<$5,A classic BLT sandwich with crispy bacon and fresh tomatoes.,https://www.allrecipes.com/recipe/220400/blt/
Zucchini Noodles,"Zucchini, Olive oil, Garlic, Parmesan, Salt",<10 minutes,<$5,Healthy and low-carb zucchini noodles with garlic and Parmesan.,https://www.youtube.com/watch?v=2nlMKw3dj_o
Chicken Tikka Masala,"Chicken, Yogurt, Tomato puree, Garam masala, Cream",20 to 30 minutes,$10 to $15,A flavorful and creamy chicken curry dish.,https://www.allrecipes.com/recipe/45736/chicken-tikka-masala/
Egg Salad,"Eggs, Mayonnaise, Mustard, Salt, Pepper",<10 minutes,<$5,"Creamy and simple egg salad, perfect for sandwiches.",https://www.youtube.com/watch?v=b0IB0j3-yjY
Shepherd’s Pie,"Ground beef, Mashed potatoes, Vegetables, Onion, Gravy",20 to 30 minutes,$10 to $15,A comforting and hearty shepherd’s pie.,https://www.allrecipes.com/recipe/21176/shepherds-pie-vi/
Peanut Butter Cookies,"Peanut butter, Sugar, Eggs, Vanilla extract",10 to 20 minutes,<$5,Easy and chewy peanut butter cookies.,https://www.allrecipes.com/recipe/11399/classic-peanut-butter-cookies/
